valdkond;juurprobleem;ettepanek;peavastutaja;staatus;kommentaar
Majutus, toitlustus, turism;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Kaaluda akadeemilise metsandusõppe õppekavade struktuuri ning spetsialiseerumise ulatuse muutmist katkestamata õppeajaga inseneriõppe ehk integreeritud inseneriõppe õppekavadeks.;Eesti Maaülikool;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Majutus, toitlustus, turism;Arenguhüppeks ja lisandväärtuse kasvatamiseks vajab valdkond uuenduslikku ja loovat lähenemist ning oskust valdkonnaspetsiifiliste IKT-võimaluste kasutamiseks;Koondada ühte veebikeskkonda info juba tehtud teadustöödest ning tootmissektorite ettevõtete uurimisprobleemidest, mida võiks kasutada tudengite lõputööde teemadena.;Eesti Maaülikool;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Majutus, toitlustus, turism;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Viia ehitusinseneri õppekavasse spetsialiseerumise võimalus puitkonstruktsioonide projekteerijaks.;Erialaliidud;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Majutus, toitlustus, turism;Erialaliidud on valmis võtma eestvedaja rolli, et populariseerida valdkonna erialasid noorte seas.;Ettevõtjatele on senisest enam vaja selgitada kutsega töötajate väärtust ning äratada huvi kutsehariduses ja kutsesüsteemis pakutavate võimaluste vastu.;Erialaliidud;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Majutus, toitlustus, turism;Erialaliidud on valmis võtma eestvedaja rolli, et populariseerida valdkonna erialasid noorte seas.;Tõhustada karjääriõpet kõigil haridustasemetel kogu õppeaja jooksul, pöörates erilist tähelepanu järgnevale: õpi- ja tööharjumuse kujundamine alates algharidusest; põhikooli lõpuastmes ning nii gümnaasiumis kui ka kutseõppes tutvustada enam kohalikku majanduselu, sh külastada metsanduse ja puidutööstuse ettevõtteid eesmärgiga äratada huvi metsanduse, puidutöötlemise, sh puitmajade ja mööbli tootmise vastu; testida õpilaste motivatsiooni, isikuomaduste sobivust ja võimekust metsanduse ja puidutööstuse valdkonna erialade õppimiseks, st leida üles need õpilased, kellele meeldib metsamajandus ja puidutööstus. Suunata noori senisest enam mõtlema karjääritee valikule, mitte pelgalt koolivalikule; suunata väljalangemise ohus õpilased sobivamale erialale või anda õpilasele osakutse, et noorel oleks võimalus väärikalt tööturule siseneda.";Erialaliidud;Tagasi lükatud;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Käivitada valdkonnas õpipoisiõppe eesmärgiga, et aastaks 2020 kasutavad seda õppevormi valdkonnas umbes 30% õppijatest.;Erialaliidud;Tagasi lükatud;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Kaasata senisest enam ettevõtjaid koolide õppekavade töörühmadesse. Erialaliitudel määrata oma initsiatiivil vähemalt üks esindaja õppekava töörühma.;Erialaliidud;Tagasi lükatud;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Erialaliidud on valmis võtma eestvedaja rolli, et populariseerida valdkonna erialasid noorte seas.;Töötada välja tegevuskava metsanduse ja puidutööstuse erialade populariseerimiseks. Valdkonna tulevikku suunatud, huvitavaid ja kasulikke oskusi tutvustada juba üldhariduse tasemetel (põhikool ja gümnaasium), arvestades erinevas vanuses õpilaste huvidega;Erialaliidud;Tagasi lükatud;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Erialaliidud on valmis võtma eestvedaja rolli, et populariseerida valdkonna erialasid noorte seas.;Tutvustada karjäärinõustajatele metsanduse, puidutööstuse ja mööbli tootmise ettevõtjate võimalusi.;Erialaliidud;Tagasi lükatud;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Suurendada tootmisjuhi erialade lõpetajate arvu rakenduskõrghariduslikus õppes.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Tööturule sisenejate õppes arendada arusaamist kaasaegsest metsamajandusest ja puidutööstusest ning nende rollist majanduses tervikuna, viies MP erineva taseme õppekavadesse majanduse ja ettevõtluse ning metsamajandamise teemad viisil, et kasvaks lõpetajate üldistusvõime ja „suure pildi“ nägemise oskus ning et õppeprotsessi oleks senisest veel enam kaasatud praktikuid ettevõtetest.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Erialaliidud on valmis võtma eestvedaja rolli, et populariseerida valdkonna erialasid noorte seas.;Jätkata põhihariduse järgse kutseõppe osakaalu suurendamist.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Erialaliidud on valmis võtma eestvedaja rolli, et populariseerida valdkonna erialasid noorte seas.;Analüüsida valdkondliku õppe kättesaadavust majanduslikult vähem kindlustatud noortele ning vajadusel käivitada täiendav toetuspakett.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Kujundada Luua Metsanduskoolist metsanduse erialade 3.–5. taseme kutseõppe „liiderkool/juhtkool“ eesmärgiga tagada kvaliteetne õpe ja kasutada piiratud ressursse hariduses efektiivselt.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Teavitada ettevõtjaid töökohapõhise õppe võimalustest, selle kasust ettevõttele ning õppe korraldamise tingimustest, sh praktikajuhendajate koolitamine, kaasnevate kulude kompenseerimine jne.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Leida lahendused kutseõpetajate stažeerimisvõimaluste regulaarseks ja tõhusaks rakendamiseks. Eriti tehnoloogiatega seotud aineid õpetavatel õppejõududel ja õpetajatel on vajalik läbida stažeerimine tootmisettevõttes.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Teadvustada vajadust jätkata harvesteride ja forvarderite ning nende simulaatorite uuendamisesse investeerimist. Otsida võimalusi kaasata investeeringutesse erinevaid partnereid.;Haridus- ja Teadusministeerium;Ootel;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Korrigeerida pingioperaatorite koolitusmahtusid nii taseme-, täiendus- kui ümberõppes — vähendada tava-puidupingioperaatorite õpet ja suurendada proportsionaalset CNC töötlemiskeskuse operaatorite õpet.;Haridus- ja Teadusministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
