valdkond;juurprobleem;ettepanek;peavastutaja;staatus;kommentaar
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Suurendada harvesteri- ja forvarderioperaatorite lõpetajate arvu järk-järgult lähema 10 aasta jooksul 30 harvesteri- ja 30 forvarderioperaatorini aastas.;Haridus- ja Teadusministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Vähendada raietööliste koolitusmahtusid järk-järgult poole võrra lähema 10 aasta jooksul.;Haridus- ja Teadusministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Kaasajastada puitmajade tootmise valdkonna kutseõppe sisu, konsolideerides senised valdkonnasuunitlusega õppekavad (palkmajaehitaja, ehituspuusepp (palkmajaehitaja) puitmajade (sh käsitöö-palkmaja) ehitaja ja tootja ning puitkonstruktsioonide püstitajate õppekavaks.;Haridus- ja Teadusministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Arenguhüppeks ja lisandväärtuse kasvatamiseks vajab valdkond uuenduslikku ja loovat lähenemist ning oskust valdkonnaspetsiifiliste IKT-võimaluste kasutamiseks;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.;Haridus- ja Teadusministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Analüüsida koolide ja haridusliikide üleselt metsanduse ja puidutööstuse valdkonna õppekavasid ning nende juurde loomise ja muutmise vajadusi ning võimalusi.;Keskkonnaministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Arenguhüppeks ja lisandväärtuse kasvatamiseks vajab valdkond uuenduslikku ja loovat lähenemist ning oskust valdkonnaspetsiifiliste IKT-võimaluste kasutamiseks;Analüüsida Eestisse puidukeemia ja biotoodete tehnoloogiate alase teadus- ja arendustöö tippkeskuse rajamise vajadust ja võimalikkust, et tööstusettevõtted saaksid teha teadlastega koostööd tööstuslike biotehnoloogiate väljatöötamisel, ning sellega seonduvate lisaressursside vajadust, sh välisõppejõudude ja teadlaste toomiseks Eestisse.;Keskkonnaministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Tehnilise joonestamise kompetentsiga töötajate puudujäägi (aastas 15 inimest) katmiseks puitmajaehituses ja mööblitööstuses töötada välja täienduskoolituse õppekava või lisada vastav spetsialiseerumine nt tisleri õppekavasse. Enne tehnik-joonestaja tasemeõppe käivitamist on vaja põhjalikult analüüsida erinevate põhikutsealade (tootmisjuht, tootearendaja, mööblitoodete tehnoloog ja tehnik-joonestaja) erisusi ja kattuvusi, mida on võimalik teha kutsestandardite kaardistamise käigus.;Keskkonnaministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Pöörata õppe läbiviimisel senisest enam tähelepanu aktiivõppe meetodite (nt probleemipõhine õpe, meeskonnatöö, projektitöö) kasutamisele, seda ka erinevate erialade õppureid tiimidesse lõimides.;Keskkonnaministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metsandus ja puidutööstus;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Tõhustada omavahel oluliselt materiaal-tehniliste õppebaaside ristkasutust.;Keskkonnaministeerium;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Meedia, kirjastamine, reklaam, disain;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Käivitada puitplaatide tootjate, vineeritöötlejate ja saematerjalide tootmisega seotud liinioperaatorite täiendus- ja ümberõpe (sh töökohapõhine õpe), vajab valdkond hinnanguliselt 115 inimest aastas.;Luua Metsanduskool;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Meedia, kirjastamine, reklaam, disain;Tööandjad väärtustavad spetsialistide värbamisel praktilisema õppe lõpetajaid (sh rakenduskõrgharidus), kelle tööoskused on koheseks tööle asumiseks sobivamad. Metsanduse ja puidutööstuse erialadel oodatakse ka kõrghariduses praktilise õppe osatähtsuse kasvu.;Kasutada tudengite lõputöö teemadena enam ettevõtetele oluliste teemade uurimist ja elust lähtuvate probleemide lahendamist ning ärgitada ettevõtjaid teemasid välja pakkuma.;Luua Metsanduskool;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Meedia, kirjastamine, reklaam, disain;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Arhitektide ja projekteerijate õppes suurendada tähelepanu puitkonstruktsioonil hoonete projekteerimisele, viies vastavatesse arhitektuuri ja ehitusinseneride õppekavadesse sisse senisest suuremas mahus puithoonete projekteerimist toetavaid aineid.;Luua Metsanduskool;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Meedia, kirjastamine, reklaam, disain;Arenguhüppeks ja lisandväärtuse kasvatamiseks vajab valdkond uuenduslikku ja loovat lähenemist ning oskust valdkonnaspetsiifiliste IKT-võimaluste kasutamiseks;Integreerida bioenergeetika õppeaineid jätkusuutliku energeetika õppesse.;Luua Metsanduskool;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Meedia, kirjastamine, reklaam, disain;Arenguhüppeks ja lisandväärtuse kasvatamiseks vajab valdkond uuenduslikku ja loovat lähenemist ning oskust valdkonnaspetsiifiliste IKT-võimaluste kasutamiseks;Alustada puidukeemia spetsialistide eriala õpetamist ülikoolide keemiaõppekavade (sh bio- ja keemiatehnoloogiad) raames, et toetada bio- ja keemiatehnoloogiate kasutuselevõttu ning laialdasemat levikut puidutööstuse ettevõtetes. Alustada selles vallas ühisõppekavade arendamist Soome ja Rootsi ülikoolidega.;Luua Metsanduskool;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Meedia, kirjastamine, reklaam, disain;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Käivitada metsaveo ja puiduhakkuri veokijuhtide täiendus- ja ümberõpe (sh töökohapõhine õpe), valdkond vajab hinnanguliselt 30 uut inimest aastas.;Luua Metsanduskool;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Meedia, kirjastamine, reklaam, disain;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Kirjeldada metsanduse spetsialisti (tase 6) oskused ja teadmised kutsestandardis.;SA Kutsekoda;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Meedia, kirjastamine, reklaam, disain;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Kirjeldada metsaveo ja puiduhakkuri veokijuhi oskused ja teadmised kutsestandardis.;SA Kutsekoda;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metalli- ja masinatööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Kirjeldada puidutöötlemise ja mööblitootmise tehnoloogia ning tehnilise tootearenduse kaasaegseid võimalusi kirjeldavad oskused ja teadmised kutsestandardis.;SA Kutsekoda;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metalli- ja masinatööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Kirjeldada lihtsamate tehniliste jooniste koostamise oskused ja teadmised kompleksselt tehnik-joonestaja kutsestandardis ning täiendada tehnilise joonestamise oskuste ja teadmistega asjakohaseid lähedasi kutsestandardeid (nt spetsialiseerumisena).;SA Kutsekoda;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metalli- ja masinatööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Kirjeldada puitplaatide tootmise, vineeritöötlemise ja saematerjalide tootmisega seotud oskused ja teadmised kutsestandardis.;SA Kutsekoda;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Metalli- ja masinatööstus;Valdkonna tööjõuvajadus tervikuna on pigem kasvav ja tasemeõppe lõpetajate osas jääb täna koolituspakkumine koolitusvajadusele alla ning valdkonnas on sobivate oskustega tööjõu puudus.;Nimetada kehtivad palkmajaehitaja kutsestandardid ümber puitkonstruktsioonide tootjaks spetsialiseerumisega puitkonstruktsioonide püstitamisele ja käsitöö-palkmajade tootmisele.;SA Kutsekoda;Töös;Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.